Datetime,Tweet Id,Username,Text
2022-01-29 12:57:57+00:00,1487409682327404546,ini xlhome ngedown lagi kah loading mulu pas buka twt 😔,kkareomi
2022-01-28 16:36:51+00:00,1487102383427514369,@nawelshs i love xlhome,Atzer_
2022-01-28 11:03:22+00:00,1487018457803542528,"@waguwagusuk ganti xlhome kakkkk, lancar jaya dan murceee",yoshicat_
2022-01-28 06:41:23+00:00,1486952527882907648,@xlhomeid Duuh 4 hari internet mati tidak ada penyelesaiannya dari XLHome. Keluhan hanya dijawab untuk menunggu teruuss..,FloraW44274560
2022-01-27 13:39:32+00:00,1486695368628731910,"Sah! XL Axiata Akuisisi Link Net Senilai Rp 8,72 Triliun https://t.co/GCTESIHDWx 

Lha, setahun lalu  pindah dari Firstmedia ke XLHome ... sekarang malah LinkNet nya dicaplok XL 😅",OniDewono
2022-01-27 04:43:05+00:00,1486560366649700355,"This is just a test. HOMELX (XLHome) is an excellent provider. 👏 
I've never experienced anything this fast from my previous providers. https://t.co/VbblIn9YfS",lebahabs
2022-01-26 01:28:25+00:00,1486148992698576898,@Fwidodo_ @IndiHome @xlhomeid Sama nih sama @XLHome.. Trouble melulu internetnya dan cuma diminta restart2 teruus.. Lebih dari 24 jam msh trouble dan disuruh nunggu terus,FloraW44274560
2022-01-25 15:32:37+00:00,1485999053817401353,XLhome lg kenapa sih? beberapa hari ini jelek muluuu sinyalnya:(,odetoyeol_
2022-01-25 14:56:00+00:00,1485989839212531713,"@xlhomeid min saya kok mau bayar tagihan xlhome tapi no pelanggan tdk terdaftar, padahal bulan2 sebelumnya bayar pake nomer itu bisa2 aja",DifaSeptrin
2022-01-25 10:45:27+00:00,1485926785607155712,@ghifariilham xlhome bagus di daerah situ,diescats
2022-01-25 07:03:16+00:00,1485870872774995973,xlhome ngentod,nathph_
2022-01-25 01:19:04+00:00,1485784249014038529,@xlhomeid tgl 19 Januari 2022 saya pasang baru xlhome fiber. Katanya saya hrs bayar tagihan dlm 7 hari tp saya cek tagihannya ga keluar2. Saya juga belum dpt email notifikasi apa2 untuk pembayaran dan ga bisa daftar myxl juga? Boleh dibantu min. Thx.,Acsoteid
2022-01-24 12:21:03+00:00,1485588455841497089,#UQhome saingannya #.XLhome,querish_you_
2022-01-24 10:48:27+00:00,1485565153345425409,"@xlhomeid kenapa wifi di rumah sy tidak bisa digunakan ya?padahal sinyal penuh, ditempat sodara pake xlhome jg tp aman aman aja. tolong bantuannya",goatsmilkz
2022-01-23 13:56:10+00:00,1485250005221134341,@agusnesta @jokowi @erickthohir @TelkomIndonesia @IndihomeFiber @IndiHome @iconnet @kemkominfo @KemenBUMN xlhome iku tiang biru coret putih opo tiang xl garis 3 ?,Hamas_Rabbani
2022-01-23 09:03:04+00:00,1485176245726097408,"@selopkaret @alimansur33 ali di banjar pake xlhome aja, murce dan lancar",RegianeHalim
2022-01-23 06:27:01+00:00,1485136972738097153,"@awzizul Sekiranya ada pertanyaan seputar layanan XLHOME Fiber, jangan sungkan untuk menghubungi kami ya. - ^Adi",xlhomeid
2022-01-23 06:21:22+00:00,1485135552068616197,"@awzizul Hi Bapak Yawyiyuy, adakah yang bisa kami bantu mengenai XLHOME Fiber?  - ^Adi",xlhomeid
2022-01-22 23:07:03+00:00,1485026252495163393,"@xlhomeid Masi ngimpi internet cepat dari xlhome, tiap malam ngelag mulu",londho7
2022-01-22 16:24:37+00:00,1484924977728352258,"@scyllavante aku pake xlhome, ini semua wifi apa gabisa yaa🥲",bucinseul
2022-01-22 11:35:22+00:00,1484852182323429387,xlhome gabisa dipake buat nonton viu ya di tv 🙁,jinnietor
2022-01-21 14:43:13+00:00,1484537068709564416,"@FirstMediaCares Emang ISP kontol. Udah nyala, lg upload udah mau kelar malah mati lagi. Ngulang dari awal. Kontol. Gedegnya minta ampun. Bener aja kemaren mending pindah ke XLhome.",Radityatamaa
2022-01-21 13:46:56+00:00,1484522904482349058,KENAPA XLHOME GA NGECOVER DAERAH RUMAH W YAALLAH,dddoyoungie
2022-01-21 00:59:47+00:00,1484329845115228161,"@xlhomeid min , hampir 24jam xlhome saya gangguan , dalam seminggu 2x neh trouble ,",adiksm
2022-01-20 15:55:15+00:00,1484192811750916096,OH TWT EMANG ERROR YA kirain xlhome berulah lagi 🤡,rumequiano
2022-01-20 14:00:33+00:00,1484163946370453514,@keexnan1 Makanya make XLhome,lordjkasa
2022-01-20 00:51:38+00:00,1483965409099657218,@__Ryn2222 Dua2 ini indihome sama xlhome 🥲,the_spring13
2022-01-19 13:22:33+00:00,1483791993352654856,xlhome kapan nyalanya kampret,rizkyaw
2022-01-19 12:46:34+00:00,1483782937871261699,xlhome bapuk,pielilgie
2022-01-19 04:52:45+00:00,1483663697977671680,wifi rumahan yg bagus apa ya? *selain xlhome,nendyoo
2022-01-18 09:55:58+00:00,1483377619458732035,"@xlhomeid ini jaringan xlhome di tempat saya jelek banget tiap hari mati hidup mati hidup, makin hari makin parah tolong bantuannya, mau di putus harus setahun dulu hadeh",alkindhy
2022-01-18 09:54:41+00:00,1483377294731526148,Xlhome 50mbps lemot mending 10mbps,hallosiapaanda
2022-01-18 06:50:03+00:00,1483330828801548290,@mks_fess Ada ku tau nomornya orang xlhome,sukaberbagii
2022-01-18 05:12:40+00:00,1483306322330529797,@xlhomeid tolong diinfokan untuk cara stop berlangganan xlhome,ERITRIAJA
2022-01-18 04:15:16+00:00,1483291879341162501,tabe ada yg punya kontaknya buat pasang xlhome?,mks_fess
2022-01-17 19:19:30+00:00,1483157046434607104,@xlhomeid test xlhome,hirdian_s
2022-01-17 16:32:02+00:00,1483114904181968897,"payment mulu, kenceng gaca RTO terus iya.....
#myxl #xlhome @myXL @xlhomeid",IcebearcoolBeer
2022-01-17 01:58:38+00:00,1482895106734985216,"@Askrlfess Bisa nder, tp gue jg lg nyari cara gmn wifi xlhome bisa begini",bbynaraga
2022-01-17 01:13:32+00:00,1482883753651609600,"@xlhomeid gimana agar koneksi NAT dari D bisa menjadi A/B?

Saya tidak bisa main game online via konsol saya karena pakai xlhome NAT D yang di dapat.",ududam
2022-01-16 14:41:47+00:00,1482724768474632195,@n_fikriqushoyyi pindah xlhome sini,dekstral
2022-01-15 06:00:27+00:00,1482231182301724680,/wal ADA YANG MAKAI WIFI XLHOME LAHH? Gangguan kah wdh buhanmu??,banjarbase
2022-01-14 17:55:04+00:00,1482048635680751616,@peopIecumandgo cbn / xlhome itu murah sih tp tergantung daerah km udah masuk blm,imbadpersonn
2022-01-14 09:11:25+00:00,1481916856172945409,"@earthmeong Biznet/ xlhome aja, keduanya lumayan stable kok (tapi sekali ada gangguan ya pasrah)",divisi304
2022-01-14 06:23:19+00:00,1481874550904455168,xlhome kntloooo,mysterynbi_
2022-01-13 17:35:02+00:00,1481681205112483840,"babi amat ini xlhome, biasanya juga waras kok sekarang tiap 5 menit rto",peepeace_
2022-01-13 11:13:11+00:00,1481585108495011840,@adnardn Berikut untuk nomor WhatsApp XLHome [phone] ya. Thanks - ^Ersa,xlhomeid
2022-01-13 09:44:38+00:00,1481562824342380544,"@abazx__ Hi Bapak Siamese, adakah yang bisa kami bantu mengenai XLHOME Fiber? - ^Adi",xlhomeid
2022-01-13 04:07:59+00:00,1481478104258576385,/wal bhn pian yg pakai xlhome atau xl ada yg lambat kah jaringan nya,banjarbase
2022-01-12 17:46:05+00:00,1481321598431166467,"@Juventhadwi @IndiHome Sesangkan temenku pake XLhome atau apa gitu, lancar banget. Jadi kepikiran ganti deh. Indihome udah beberapa hari lemot bangetttt🥲",lupiap
2022-01-12 08:57:45+00:00,1481188639346667520,@XLHome erorr lg,dwisudewo2
2022-01-12 06:59:11+00:00,1481158802775113730,"@fikri_rhp Hi Bapak Fikri, mohon maaf sekali ya, jadi tidak nyaman. Terkait layanan XLHome bisa dibantu follow akun Twitter @XLHomeid dan bisa disampaikan terkait keluhan via DM ya. Thanks - ^Roza",xlhomeid
2022-01-11 06:53:35+00:00,1480795005534949376,"@xlhomeid kak, kalo mau perbarui data XLhome bisa lewat sini gak yak? Atau boleh minta arahannya?",dsydiman
2022-01-10 09:50:38+00:00,1480477174335344644,"@xlhomeid xlhome yang terbaik ka, aku mau pasang xl home lagi untuk wilayah yang berbeda bisa tidak ya?",Selvasius1
2022-01-09 08:44:44+00:00,1480098199712911366,"@firzieidris Same here bro. Di kantor gw di Cinere juga selalu gitu si FirstMedoi, setelah bbrp tahun akhirnya pindah ke XLHome 😶",RobbyGoesti
2022-01-08 11:51:25+00:00,1479782791428468738,"kalo pasang wifi mending biznet atau first media atau republic atau xlhome atau yg lain yh, buat main game btw",awlyyya
2022-01-08 03:21:47+00:00,1479654539519160321,ini wifi xlhome bermasalah lg bermasalah ya? ak mau streaming gda 😭👎,dearhoshikwon
2022-01-07 14:43:08+00:00,1479463618227757057,"@xlhomeid Xlhome ada masalah apa sih, buffer mulu",DhaniaZulhi
2022-01-07 06:57:19+00:00,1479346394330583042,"@msekaraji Hi Bapak Aji, mohon maaf sekali ya, jadi tidak nyaman. Terkait layanan XLHome bisa disampaikan via DM ya :). Thanks - ^Roza",xlhomeid
2022-01-06 18:46:04+00:00,1479162366608560128,tai xlhome anjg,hnsmichaell
2022-01-06 18:42:38+00:00,1479161505069219844,"Aduh lg butuh banget wifi malah gangguan, tolong dong xlhome",ariefshole
2022-01-06 18:26:46+00:00,1479157510548328448,"@vickyyudis1 Hi Bapak/Ibu, mohon maaf sekali ya, jadi tidak nyaman. Terkait layanan XLHome bisa disampaikan via DM ya. Thanks - ^Ersa",xlhomeid
2022-01-06 18:25:26+00:00,1479157175586942977,"@Uki01986043 Hi Bapak/Ibu, mohon maaf sekali ya, jadi tidak nyaman. Terkait layanan XLHome bisa disampaikan via DM ya. Thanks - ^Ersa",xlhomeid
2022-01-06 18:24:33+00:00,1479156953217527811,"@mulyadidps Hi Bapak/Ibu, mohon maaf sekali ya, jadi tidak nyaman. Terkait layanan XLHome bisa disampaikan via DM ya. Thanks - ^Ersa",xlhomeid
2022-01-06 17:39:03+00:00,1479145500829831170,xlhome berulah mulu sialan.,jinnietor
2022-01-06 17:24:44+00:00,1479141897151016962,"wtf XLHOME , what's wrong with u",trav_dold78
2022-01-06 17:24:30+00:00,1479141841287081989,Ada apa dengan xlhome?,Sebaztian21
2022-01-06 17:22:43+00:00,1479141392349728768,xlhome ini kenapa lagi sih 😒,taeyngcityx
2022-01-06 17:08:06+00:00,1479137711340490754,@myXLCare xlhome no pelanggan 38460258 putus sdh hampir sejam. Mohon bantuannya.,psoscart
2022-01-06 16:55:35+00:00,1479134563083325444,xlhome knp lagi sih,jisenade
2022-01-06 16:52:53+00:00,1479133881844453376,@xlhomeid Xlhome gangguan di bpp. CS pada gk ada yg berani angkat telpon. Seperti ini kh pelayanan xlhome?,fikri_rhp
2022-01-06 16:44:53+00:00,1479131871271276547,Xlhome menghadeh :(,2Asinkxcoswt
2022-01-06 16:44:37+00:00,1479131802623418371,@xlhomeid min ini kenapa XLHOME dari tadi begini terus https://t.co/vb7kKbokhY,summerrany
2022-01-06 16:41:46+00:00,1479131086252773377,@NaksNolep ini wifi xlhome sihh kurang tau kalau datanya,ganyru
2022-01-06 16:37:22+00:00,1479129978256052230,XLHOME WIFI LU KENAPASIH AJGGGGG,ganyru
2022-01-06 16:04:52+00:00,1479121801217134603,@xlhomeid apakah ada gangguan XLHome?,RieskiTyas
2022-01-06 11:50:31+00:00,1479057790110892032,anjgg jelek bgt xlhome,wayijee
2022-01-06 07:51:50+00:00,1478997724565413889,"@conquerme Hi Ibu Esti, setuju banget tuh. Adakah yang bisa kami bantu mengenai XLHOME Fiber? Thanks - ^Adi",xlhomeid
2022-01-06 02:31:58+00:00,1478917226585477122,@myXL Halo saya pengguna paket akrab dengan sharing kuota 15GB. Kemarin saya sudah bayar tagihan XLHome saya bulan januari tp kenapa kuota 15GB saya belum bertambah?,brilianaa
2022-01-05 02:12:50+00:00,1478550024820703233,Xlhome rese,getouc
2022-01-04 16:47:00+00:00,1478407627092627456,@xlhomeid xlhome,Hanaina5
2022-01-04 06:39:15+00:00,1478254680845082624,Orang sabar itu kalo rumahnya pake wifi xlhome 🗿,kumurkolak
2022-01-04 01:08:40+00:00,1478171486724640772,"@myXL Harapanku tahun 2022 : 
1. Indonesia bisa mengatasi pandemi covid19 ataupun mutasi2nya
2. Rakyatnya yg menganggur bisa bekerja kembali memulihkan perekonomian keluarga
3. Xl dengan xlhome nya dan xl akrabnya makin banyak pelanggannya @myXL",xtrada_2004
2022-01-04 01:05:41+00:00,1478170738020728832,"@miiy980 Hi Bapak/Ibu, mohon maaf sekali ya, jadi tidak nyaman. Terkait layanan XLHome bisa disampaikan via DM ya :). Thanks - ^Roza",xlhomeid
2022-01-03 22:15:12+00:00,1478127833260040193,"@Tu_KertiWahyuni Hi Ibu Ni, adakah yang bisa kami bantu mengenai XLHOME Fiber? Thanks - ^Adi",xlhomeid
2022-01-03 16:38:07+00:00,1478043003956576257,"@convomfs xlhome,274k,30mbps",0606noona
2022-01-03 15:33:19+00:00,1478026697396023297,"Jaringan internet xlhome di sudiang makassar sangat mengecewakan, menyesal pake xlhome",Dayat_188
2022-01-03 15:29:01+00:00,1478025615219462151,xlhome knpa anjr,ngotaak
2022-01-03 15:07:58+00:00,1478020316307722240,@banjarbase Gangguan xlhome slurd kemem,ozanbiasalah
2022-01-03 15:05:16+00:00,1478019638734688259,/wal xlhome buhan ikm mau lah? pun ku internet nya mati km,banjarbase
2022-01-03 15:02:58+00:00,1478019060637917185,"xlhome sekarang gak se-asik dan se-nyaman dulu dah, sekarang sering banget gangguannya. huft emang kalo dah laku ya gini~ @xlhomeid",aissadinda
2022-01-03 15:01:31+00:00,1478018691803410434,Xlhome ajg,wirayudhha
2022-01-03 10:37:28+00:00,1477952242728665088,"Di komplek ada tiang ISP baru, ujung kepalanya pink. XlHome kah?

Padahal baru masang indihome 3 bulan yang wajib berlangganan 1 tahun yg jika putus denda sejuta :(",botol_kecapS
2022-01-03 03:09:12+00:00,1477839433449672708,"@xlhomeid ^Bintang silahkan cek DM, layanan Xlhome mati total se komplek...terima kasih",dtono88
2022-01-02 12:07:03+00:00,1477612400987701248,mana sinyalnya jelek banget lagi xlhome,epeolatris
2022-01-02 12:01:18+00:00,1477610953956990978,"@IndraGu78561885 Hi Bapak Indra, adakah yang bisa kami bantu mengenai XLHOME Fiber? Thanks - ^Adi",xlhomeid
2022-01-02 11:31:26+00:00,1477603438020083714,@capebangethaha mauk bnr xlhome ni,hlzache1
2022-01-02 10:06:37+00:00,1477582091667709955,@xlhomeid admin wilayah handil bhakti xlhome nya gangguan mohon diperbaiki di router nya LOS menyala merah…,phejhe46
2022-01-02 09:08:20+00:00,1477567425545605122,Tabe guys mauka pake xlhome bagus ga utk main game. Nda sering ji ga bermasalah,mks_fess
2022-01-02 08:53:07+00:00,1477563593377779712,"@ErlinaHallo Hi Ibu Erlina, yuk gabung ke layanan XLHOME agar bisa nikmati kuotanya. Thanks - ^Adi",xlhomeid
2022-01-02 01:40:55+00:00,1477454828141879298,XLHOME 💩,hi_seuldy
2022-01-02 01:18:23+00:00,1477449158931873794,"@xlhomeid min tolong di check jaringan internet xlhome saya sinyalnya tidak stabil sama sekali, mohon bantuannya",fleurdelyst2
